-- Merging decision tree log ---
application
INJECTED from /Users/will/Documents/CPD2/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/d06e41c2064a21027a8d8a88c7a979f4/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/d06e41c2064a21027a8d8a88c7a979f4/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/343fa586153514bafd2536c4f1301a32/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/343fa586153514bafd2536c4f1301a32/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/will/.gradle/caches/transforms-2/files-2.1/c89d1ca901d007460d352f0669ab7316/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/will/.gradle/caches/transforms-2/files-2.1/c89d1ca901d007460d352f0669ab7316/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/4d4339d5bf71040d00bbe7448a616aa7/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/4d4339d5bf71040d00bbe7448a616aa7/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/8953ca5c8c30192097b77325e3ddddda/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/8953ca5c8c30192097b77325e3ddddda/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/8365ec9125e1f7a6262fb13bdd112867/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/8365ec9125e1f7a6262fb13bdd112867/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/will/.gradle/caches/transforms-2/files-2.1/6c079cadbacb3049d6f10d3c3f99e8c5/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/will/.gradle/caches/transforms-2/files-2.1/6c079cadbacb3049d6f10d3c3f99e8c5/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/50a5feec950d4ed3c09f03a26cbf7aed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/50a5feec950d4ed3c09f03a26cbf7aed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.7.0] /Users/will/.gradle/caches/transforms-2/files-2.1/ecccc2959e744e7be090c5d748e4963c/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/will/.gradle/caches/transforms-2/files-2.1/ecccc2959e744e7be090c5d748e4963c/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/will/.gradle/caches/transforms-2/files-2.1/5a52bdba5be8e0efd3eb581b98d67e93/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/will/.gradle/caches/transforms-2/files-2.1/5a52bdba5be8e0efd3eb581b98d67e93/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/will/.gradle/caches/transforms-2/files-2.1/ecccc2959e744e7be090c5d748e4963c/core-1.7.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /Users/will/Documents/CPD2/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/will/Documents/CPD2/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/will/Documents/CPD2/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/will/Documents/CPD2/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/will/Documents/CPD2/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/will/Documents/CPD2/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [:firebase_auth] /Users/will/Documents/CPD2/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] /Users/will/Documents/CPD2/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/will/Documents/CPD2/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:audioplayers] /Users/will/Documents/CPD2/build/audioplayers/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] /Users/will/Documents/CPD2/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:fluttertoast] /Users/will/Documents/CPD2/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/will/Documents/CPD2/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] /Users/will/Documents/CPD2/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] /Users/will/Documents/CPD2/build/video_player_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:wakelock] /Users/will/Documents/CPD2/build/wakelock/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/will/.gradle/caches/transforms-2/files-2.1/350199e59153ae6a9bd2425baa6b511f/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/will/.gradle/caches/transforms-2/files-2.1/a14b727e1224758810f91ee8ac97baaf/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/b87197f3cd4f3726862964b399a6d469/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/899927462a023553c1302215c7034e04/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/will/.gradle/caches/transforms-2/files-2.1/9bbd71af163817c189e4c8aeef45ed3e/jetified-firebase-auth-21.0.6/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/will/.gradle/caches/transforms-2/files-2.1/a53a1a527aea830ba8ac4bc99086c7fb/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/de394d86e30a6e30062175a1deba4fb3/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/4b1c6f63d723152997e30b9c383900a3/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/will/.gradle/caches/transforms-2/files-2.1/712d6f377a69f8db09b9808edaf0d8ef/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/will/.gradle/caches/transforms-2/files-2.1/3ef515f1ec7e7c12517505c880fde883/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/will/.gradle/caches/transforms-2/files-2.1/9883af1231914d22ca73b8d64f250881/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/will/.gradle/caches/transforms-2/files-2.1/3502eaa7e353c54fb20348dbc4b51b95/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/will/.gradle/caches/transforms-2/files-2.1/ad1f5882bd104f544508905877109fd7/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/will/.gradle/caches/transforms-2/files-2.1/243d793bea812e07fee3a1bfc91eb622/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/will/.gradle/caches/transforms-2/files-2.1/a0c936db2cfabdf4e4fb7590dc82d494/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.0] /Users/will/.gradle/caches/transforms-2/files-2.1/eb8a0fe9e13a0381a9400982157eccde/jetified-exoplayer-hls-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.0] /Users/will/.gradle/caches/transforms-2/files-2.1/eb3b1b2e6fce6cdfd27fda785508c251/jetified-exoplayer-dash-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.0] /Users/will/.gradle/caches/transforms-2/files-2.1/29f87bc9d2e004980ebe2cf5c524dbba/jetified-exoplayer-smoothstreaming-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.0] /Users/will/.gradle/caches/transforms-2/files-2.1/d339698a55db5a38973715a903b33c5e/jetified-exoplayer-core-2.18.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/bc782ad4681d93ad6d9152e104637f7f/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/will/.gradle/caches/transforms-2/files-2.1/a1b8a66c32ae9a101d5653d83374dc3c/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/46c33e9a0e79b5a94ed29e818c6e0e57/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/will/.gradle/caches/transforms-2/files-2.1/150ac8f44cd467cf88d389f6158da1b7/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/will/.gradle/caches/transforms-2/files-2.1/693e905576af25746ab711c1eaafb7e4/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/will/.gradle/caches/transforms-2/files-2.1/54eb835dd4514e58a522b1296512fe15/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/will/.gradle/caches/transforms-2/files-2.1/0fb4aa79ecbc3d536a2a436220fe36af/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/bd349032ea92eb6ccf226fe4ab6e06f7/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/d06e41c2064a21027a8d8a88c7a979f4/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/257df9236a516e661c3c4290c885fd8b/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/343fa586153514bafd2536c4f1301a32/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/will/.gradle/caches/transforms-2/files-2.1/c89d1ca901d007460d352f0669ab7316/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/4d4339d5bf71040d00bbe7448a616aa7/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/8953ca5c8c30192097b77325e3ddddda/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/will/.gradle/caches/transforms-2/files-2.1/edeaaa7adad5fb3a857907044ae89502/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/will/.gradle/caches/transforms-2/files-2.1/ee6571c1d79735ae091192c96adf08d0/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/7e52ce556f61c6c40e4af53b9b529117/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/8365ec9125e1f7a6262fb13bdd112867/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/will/.gradle/caches/transforms-2/files-2.1/6c079cadbacb3049d6f10d3c3f99e8c5/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/50a5feec950d4ed3c09f03a26cbf7aed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/3675db606a1816f22fc48622f5f71b3a/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/e4eed67bcb7dbacbb9f11dcbb8a9d90c/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/will/.gradle/caches/transforms-2/files-2.1/c09b628396f587bc5b05c9e3d35fef3b/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/4b933f66da461b62aca365f1bf9405e2/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/77cb9e1c75b8e400c5b93a557ce386c9/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/492c1aaf488c80948da0242314b61c4f/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/f773f2485e57d361a20e8b3642838de7/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/will/.gradle/caches/transforms-2/files-2.1/d279a3e2d0797f68e92c9bfc9563a695/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/will/.gradle/caches/transforms-2/files-2.1/dec9a9e8433e886831ef22a361b486ec/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/8e3d3c72635991273265cd11de00f915/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /Users/will/.gradle/caches/transforms-2/files-2.1/ecccc2959e744e7be090c5d748e4963c/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/will/.gradle/caches/transforms-2/files-2.1/5a52bdba5be8e0efd3eb581b98d67e93/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/e6945ada8305ce93cbe054cacf335db4/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/9a6e41bdc76a0069d9d1bd7a99dba98b/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/will/.gradle/caches/transforms-2/files-2.1/1307b7d92912dd76ed5cccf6e71fa1f1/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/will/.gradle/caches/transforms-2/files-2.1/06a000b9bbe6042f7190a28a2838418e/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
